name,max_players,max_playtime,min_age,min_players,min_playtime,playing_time,year_published,cat1,average_rating,users_rated,rating_adj_value
Catan,4,120,10,3,60,120,1995,Negotiation,7.26569,67655,0
Carcassonne,5,45,8,2,30,45,2000,Other,7.43536,67056,1
Pandemic,4,45,8,2,45,45,2008,Other,7.67234,62377,5
Dominion,4,30,13,2,30,30,2008,Card Game,7.69995,55930,NA
7 Wonders,7,30,10,2,30,30,2010,Card Game,7.83595,51688,9
Agricola,5,150,12,1,30,150,2007,Economic,8.05581,48261,2
Ticket to Ride,5,60,8,2,30,60,2004,Other,7.48301,48227,2
Puerto Rico,5,150,12,2,90,150,2002,Economic,8.09157,47789,9
Small World,5,80,8,2,40,80,2009,Fantasy,7.35735,43144,7
Power Grid,6,120,12,2,120,120,2004,Economic,7.94499,42036,7
Citadels,8,60,10,2,20,60,2000,Bluffing,7.14768,37607,2
King of Tokyo,6,30,8,2,30,30,2011,Other,7.30706,36394,6
Love Letter,4,20,10,2,20,20,2012,Card Game,7.32011,35776,8
Ticket to Ride: Europe,5,60,8,2,30,60,2005,Other,7.59192,35535,9
Race for the Galaxy,4,60,12,2,30,60,2007,Economic,7.77137,34242,NA
Dixit,6,30,6,3,30,30,2008,Card Game,7.35989,31078,0
Stone Age,4,90,10,2,60,90,2008,Other,7.6334,30432,10
Arkham Horror,8,240,12,1,120,240,2005,Adventure,7.35197,30050,8
Codenames,8,15,14,2,15,15,2015,Card Game,7.90348,29622,2
Splendor,4,30,10,2,30,30,2014,Economic,7.54035,29395,9
Lords of Waterdeep,5,120,12,2,60,120,2012,Fantasy,7.79639,28912,7
Munchkin,6,120,10,3,60,120,2001,Fantasy,5.95463,28807,8
Bohnanza,7,45,13,2,45,45,1997,Negotiation,7.06751,28354,5
Twilight Struggle,2,180,13,2,180,180,2005,Other,8.35801,27008,10
Forbidden Island,4,30,10,2,30,30,2010,Adventure,6.85993,26804,2
Lost Cities,2,30,10,2,30,30,1999,Card Game,7.14784,26686,6
The Resistance,10,30,13,5,30,30,2009,Bluffing,7.4311,25555,5
Battlestar Galactica,6,300,10,3,120,300,2008,Bluffing,7.77466,25372,9
The Castles of Burgundy,4,90,12,2,30,90,2011,Other,8.11212,24876,10
Hanabi,5,25,8,2,25,25,2010,Card Game,7.21583,23717,10
Terra Mystica,5,150,12,2,60,150,2012,Economic,8.29198,23684,5
Dominion: Intrigue,4,30,13,2,30,30,2009,Card Game,7.79419,23156,2
Magic: The Gathering,2,20,13,2,20,20,1993,Fantasy,7.43768,22883,5
Dead of Winter: A Crossroads Game,5,210,14,2,45,210,2014,Bluffing,7.86596,22830,10
Risk,6,120,10,2,120,120,1959,Negotiation,5.57906,21836,10
Caylus,5,150,12,2,60,150,2005,Economic,7.86152,21806,1
Betrayal at House on the Hill,6,60,12,3,60,60,2004,Adventure,7.144,21688,10
Alhambra,6,60,8,2,45,60,2003,Other,7.04424,21317,NA
Coup,6,15,9,2,15,15,2012,Bluffing,7.12316,20679,NA
Galaxy Trucker,4,60,10,2,60,60,2007,Other,7.47467,20647,NA
Eclipse,6,200,14,2,60,200,2011,Other,8.01311,20285,NA
Android: Netrunner,2,45,14,2,45,45,2012,Bluffing,8.0044,20271,2
Shadows over Camelot,7,80,10,3,60,80,2005,Fantasy,7.1574,20216,4
Tigris & Euphrates,4,90,12,2,90,90,1997,Strategy,7.72379,20166,4
7 Wonders Duel,2,30,10,2,30,30,2015,Card Game,8.1939,20088,4
Hive,2,20,9,2,20,20,2001,Strategy,7.34252,20026,9
Takenoko,4,45,8,2,45,45,2011,Other,7.35247,19888,1
BANG!,7,40,8,4,20,40,2002,Bluffing,6.55752,19678,1
RoboRally,8,120,12,2,45,120,1994,Other,7.15355,19371,7
Memoir '44,6,60,8,2,30,60,2004,Other,7.53029,19351,2
Le Havre,5,150,12,1,30,150,2008,Economic,7.93096,18934,6
Cosmic Encounter,5,120,12,3,60,120,2008,Negotiation,7.60639,18851,10
San Juan,4,60,10,2,45,60,2004,Economic,7.29723,18718,10
Star Realms,2,20,12,2,20,20,2014,Card Game,7.64123,18434,9
El Grande,5,120,12,2,60,120,1995,Other,7.80446,18423,8
Patchwork,2,30,8,2,15,30,2014,Strategy,7.83164,18379,9
Jaipur,2,30,12,2,30,30,2009,Card Game,7.54421,18252,9
Mage Knight Board Game,4,150,14,1,150,150,2011,Adventure,8.13794,18160,4
Robinson Crusoe: Adventures on the Cursed Island,4,180,14,1,90,180,2012,Adventure,8.01707,17999,5
Tzolk'in: The Mayan Calendar,4,90,13,2,90,90,2012,Economic,7.94181,17762,2
A Game of Thrones: The Board Game (Second Edition),6,240,14,3,120,240,2011,Negotiation,7.74,17718,8
Sushi Go!,5,15,8,2,15,15,2013,Card Game,7.14811,17506,3
Pandemic Legacy: Season 1,4,60,13,2,60,60,2015,Other,8.66878,17251,6
Five Tribes,4,80,13,2,40,80,2014,Fantasy,7.83284,17225,1
Blokus,4,20,5,2,20,20,2000,Strategy,6.94393,16879,9
Caverna: The Cave Farmers,7,210,12,1,30,210,2013,Economic,8.18155,16798,7
Star Wars: X-Wing Miniatures Game,2,45,14,2,30,45,2012,Bluffing,7.8786,16772,3
Saboteur,10,30,8,3,30,30,2004,Card Game,6.6393,16460,2
Eldritch Horror,8,240,14,1,120,240,2013,Fantasy,7.94433,16196,4
Smash Up,4,45,12,2,45,45,2012,Fantasy,6.89171,15954,10
The Resistance: Avalon,10,30,13,5,30,30,2012,Negotiation,7.72088,15896,4
For Sale,6,20,8,3,20,20,1997,Economic,7.22213,15544,6
Machi Koro,4,30,10,2,30,30,2012,Card Game,6.76032,15456,9
Ra,5,60,12,2,45,60,1999,Other,7.47505,15378,5
Through the Ages: A Story of Civilization,4,240,12,2,240,240,2006,Economic,8.09024,15337,7
Guillotine,5,30,12,2,30,30,1998,Card Game,6.53873,15334,10
"Hey, That's My Fish!",4,20,8,2,20,20,2003,Strategy,6.77453,15267,5
Elder Sign,8,90,13,1,90,90,2011,Adventure,7.01705,15248,8
Kingsburg,5,90,13,2,90,90,2007,Fantasy,7.24092,15211,0
Acquire,6,90,12,3,90,90,1964,Economic,7.3583,15195,8
Tsuro,8,15,8,2,15,15,2004,Strategy,6.68825,15151,4
Thurn and Taxis,4,60,13,2,60,60,2006,Other,7.13008,15146,7
Sheriff of Nottingham,5,60,13,3,60,60,2014,Negotiation,7.35219,15055,1
Twilight Imperium (Third Edition),6,300,12,3,180,300,2005,Negotiation,7.92399,14996,7
The Lord of the Rings: The Card Game,2,60,13,1,60,60,2011,Fantasy,7.64522,14834,6
Scythe,5,115,14,1,90,115,2016,Economic,8.33346,14817,10
Suburbia,4,90,8,1,90,90,2012,Economic,7.64467,14757,5
Forbidden Desert,5,45,10,2,45,45,2013,Adventure,7.28635,14698,5
Apples to Apples,10,30,12,4,30,30,1999,Card Game,5.95458,14611,3
Descent: Journeys in the Dark (Second Edition),5,120,14,2,120,120,2012,Adventure,7.79832,14520,3
No Thanks!,7,30,8,3,20,30,2004,Card Game,7.04283,14475,10
Roll for the Galaxy,5,45,13,2,45,45,2014,Economic,7.85096,14158,7
Ghost Stories,4,60,12,1,60,60,2008,Fantasy,7.3889,14147,4
Cards Against Humanity,30,30,17,4,30,30,2009,Card Game,6.21198,14042,2
Seasons,4,60,14,2,60,60,2012,Fantasy,7.46803,13930,4
Coloretto,5,30,8,2,30,30,2003,Card Game,6.97404,13769,7
Flash Point: Fire Rescue,6,45,10,1,45,45,2011,Adventure,7.27877,13740,8
Village,4,90,12,2,60,90,2011,Other,7.56775,13707,7
Tikal,4,90,13,2,90,90,1999,Other,7.34313,13674,7
Survive: Escape from Atlantis!,4,60,8,2,60,60,1982,Bluffing,7.32987,13655,2
Blood Rage,4,90,14,2,60,90,2015,Fantasy,8.1584,13352,9
Kingdom Builder,4,45,8,2,45,45,2011,Other,7.0317,13164,3
Castles of Mad King Ludwig,4,90,13,1,90,90,2014,Other,7.74079,13140,7
UNO,10,30,6,2,30,30,1971,Card Game,5.33351,13135,10
The Pillars of the Earth,4,120,12,2,90,120,2006,Economic,7.32224,13126,4
The Princes of Florence,5,100,12,2,75,100,2000,Other,7.59407,13115,8
Dominant Species,6,240,14,2,120,240,2010,Other,7.86573,12918,3
Ingenious,4,45,10,1,45,45,2004,Strategy,7.17603,12910,NA
Legendary: A Marvel Deck Building Game,5,45,14,1,45,45,2012,Card Game,7.63589,12468,3
Saint Petersburg,4,60,10,2,45,60,2004,Economic,7.3346,12411,10
Zombies!!!,6,60,12,2,60,60,2001,Other,5.87659,12380,10
Fluxx,6,30,8,2,5,30,1997,Card Game,5.69886,12304,8
Battle Line,2,30,12,2,30,30,2000,Card Game,7.42393,12222,9
Istanbul,5,60,10,2,40,60,2014,Economic,7.63302,12216,4
Imperial Settlers,4,90,10,1,45,90,2014,Card Game,7.58838,12195,3
Formula D,10,60,8,2,60,60,2008,Other,7.05892,12145,9
Cyclades,5,90,13,2,60,90,2009,Other,7.53957,12093,9
Camel Up,8,30,8,2,20,30,2014,Other,7.11254,12092,5
Samurai,4,60,10,2,30,60,1998,Strategy,7.44119,12019,1
Last Night on Earth: The Zombie Game,6,90,12,2,90,90,2007,Other,7.02902,12012,10
Mysterium,7,42,10,2,42,42,2015,Other,7.53521,11985,6
Colt Express,6,40,10,2,30,40,2014,Other,7.24238,11881,4
Zombie Dice,99,20,10,2,10,20,2010,Other,6.23942,11835,7
Lord of the Rings,5,60,12,2,60,60,2000,Fantasy,6.78475,11826,2
Space Alert,5,30,12,1,30,30,2008,Other,7.533,11825,5
Mr. Jack,2,30,9,2,30,30,2006,Other,7.08759,11800,9
Keyflower,6,120,12,2,90,120,2012,Economic,7.94075,11717,5
Zooloretto,5,45,8,2,45,45,2007,Other,6.87856,11699,1
6 nimmt!,10,45,8,2,45,45,1994,Card Game,6.88907,11674,9
Escape: The Curse of the Temple,5,10,8,1,10,10,2012,Adventure,7.10329,11469,1
Modern Art,5,45,10,3,45,45,1992,Economic,7.30341,11439,10
Quarriors!,4,30,14,2,30,30,2011,Fantasy,6.81755,11407,7
Sid Meier's Civilization: The Board Game,4,240,13,2,120,240,2010,Negotiation,7.50935,11366,2
Alien Frontiers,4,90,13,2,90,90,2010,Other,7.49687,11327,7
Chaos in the Old World,4,120,13,3,60,120,2009,Fantasy,7.6853,11213,10
Troyes,4,90,12,1,90,90,2010,Economic,7.75823,11200,1
One Night Ultimate Werewolf,10,10,8,3,10,10,2014,Bluffing,7.36703,11182,9
Catan Card Game,2,90,10,2,90,90,1996,Card Game,6.77393,11105,1
Star Wars: Imperial Assault,5,120,14,2,60,120,2014,Adventure,8.2048,11017,8
Sentinels of the Multiverse,5,60,8,1,30,60,2011,Card Game,7.35481,11002,7
Zombicide,6,180,13,1,45,180,2012,Other,7.32574,10977,8
Innovation,4,60,12,2,45,60,2010,Card Game,7.26191,10890,3
Glory to Rome,5,60,12,2,60,60,2005,Economic,7.5029,10874,3
Mice and Mystics,4,120,7,1,120,120,2012,Adventure,7.47734,10804,10
Dungeon Lords,4,90,12,2,90,90,2009,Economic,7.45872,10718,10
Brass: Lancashire,4,180,14,2,120,180,2007,Economic,8.00918,10659,3
Mansions of Madness,5,120,13,2,120,120,2011,Fantasy,7.39545,10570,7
Tichu,10,60,10,3,60,60,1991,Card Game,7.60888,10556,8
Through the Desert,5,45,10,2,45,45,1998,Strategy,7.04787,10553,8
BANG! The Dice Game,8,15,8,3,15,15,2013,Bluffing,7.02834,10490,5
Shogun,5,150,12,3,150,150,2006,Economic,7.5801,10439,6
Tokaido,5,45,8,2,45,45,2012,Other,7.08426,10416,1
Qwirkle,4,45,6,2,45,45,2006,Strategy,6.81855,10373,10
Scotland Yard,6,45,10,3,45,45,1983,Other,6.51215,10344,3
Jamaica,6,60,8,2,30,60,2007,Other,7.09862,10323,10
Spyfall,8,15,12,3,15,15,2014,Bluffing,7.2134,10317,2
Descent: Journeys in the Dark,5,240,12,2,240,240,2005,Fantasy,7.3496,10281,10
T.I.M.E Stories,4,90,12,2,90,90,2015,Adventure,8.05386,10214,7
Castle Panic,6,60,10,1,60,60,2009,Fantasy,6.71044,10208,0
